Absolute Venues,2450991,TA,,,,
ACCESS BOOKINGS LIMITED,189547,TA,,,,
Accommodations UK,204634,TA,,,,
Ace Cultural Tours,185074,FIT,,,,
ACF Team building & Events,788314,TA,,,,
ADVANCED TRAVEL PARTNERS UK LTD,1224158,TA,,,,
ADVANCED TRAVEL PARTNERS UK LTD,524471,TA,,,,
ADVANCED TRAVEL PARTNERS UK LTD,574791,TA,,,,
ADVANCED TRAVEL PARTNERS UK LTD,720325,TA,,,,
Agoda,5005473,OTA,,,,
Agoda Company Ptd LTD,5030292,OTA,,,,
AL MOUSIM VACATIONS,25782804,TA,,,,
Alba Travel and Events,3045257,TA,,,,
Aleou,6764008,TA,,,,
AMERICAN EXPRESS,1448334,TA,,,,
American Express,157745,TA,,,,
AMERICAN EXPRESS,2167838,TA,,,,
AMERICAN EXPRESS BUSINESS,2545876,TA,,,,
AMERICAN EXPRESS CORPORATE,3785993,TA,,,,
AMERICAN EXPRESS CORPORATE,454102,TA,,,,
American Express Corporate Travel Servic,169318,TA,,,,
AMERICAN EXPRESS EUROPE LTD,1228086,TA,,,,
AMERICAN EXPRESS EUROPE LTD,190074,TA,,,,
AMERICAN EXPRESS EUROPE LTD,191408,TA,,,,
AMERICAN EXPRESS INTERNATIONALINC,3696772,TA,,,,
AMERICAN EXPRESS INTERNATIONALINC,450399,TA,,,,
AMERICAN EXPRESS TRAVEL RELATED,4444690,TA,,,,
AMERICAN EXPRESS TRAVEL RELATED,4616004,TA,,,,
AMERICAN EXPRESS TRAVEL RELATEDSERVICES,25782802,TA,,,,
AMERICAN EXPRESS TRAVEL RELATEDSERVICES,491857,TA,,,,
AMERICAN EXPRESSINTERNATIONAL INC,2082511,TA,,,,
Ana Sales Europe Ltd.,6494963,TA,,,,
Asa Tours Ltd,3794505,FIT,,,,
ATI - Agentur fur Tagungen und Incentive,2873303,TA,,,,
AUTOMOBILE CLUB OF SOUTHERNCALIFORNIA,25150056,TA,,,,
Axium Marketing,16956801,TA,,,,
Banks Sadler,187246,TA,,,,
Banks Sadler,2518860,TA,,,,
Banks Sadler,438501,TA,,,,
BARRHEAD TRAVEL SERVICE LTD,625365,TA,,,,
BBTF TRAVEL LTD,3062557,TA,,,,
BCD TRAVEL,25543303,TA,,,,
BCD TRAVEL DENMARK A/S,542679,TA,,,,
BCD TRAVEL FRANCE SAS,2260735,TA,,,,
BCD TRAVEL GERMANY GMBH,720283,TA,,,,
BCD TRAVEL IRELAND LIMITED,2180094,TA,,,,
BCD TRAVEL IRELAND LIMITED,7226001,TA,,,,
BCD TRAVEL SUISSE AG,7547021,TA,,,,
BCD TRAVEL SWEDEN AB,6412234,TA,,,,
BCD TRAVEL USA L.L.C.,4616288,TA,,,,
Bien Venue (NC),481476,TA,,,,
BOEING TRAVEL MANAGEMENT COMPANY,511345,TA,,,,
Bonnie Wee Golf,1543664,FIT,,,,
Book o tel,416570,TA,,,,
BookaSpa,3040355,OTA,,,,
BOOKING SERVICES INTERNATIONAL,189328,TA,,,,
Booking.com,168627,OTA,,,,
Bournemouth Convention Bureau,3538761,TA,,,,
Browns Venues & Events,3646184,TA,,,,
BSI - Booking Services International,191389,TA,,,,
BSI - Booking Services International,411406,TA,,,,
BSI Meeting and Events Services,4691011,TA,,,,
"BSI, BSI House",5126169,TA,,,,
BUSINESS & TRAVEL B.V.,2117314,TA,,,,
CALDER CONFERENCES,184889,TA,,,,
CAPITA TRAVEL & EVENTS,160168,TA,,,,
Carlson Wagonlit,160265,TA,,,,
CARLSON WAGONLIT DEUTSCHLAND,1486044,TA,,,,
CARLSON WAGONLIT DEUTSCHLAND,1797030,TA,,,,
CARLSON WAGONLIT DEUTSCHLANDGMBH,25710055,TA,,,,
"CARLSON WAGONLIT ESPANA, S.L.U.",3855811,TA,,,,
"CARLSON WAGONLIT ESPANA, S.L.U.",5167822,TA,,,,
CARLSON WAGONLIT ITALIA SRL,7379018,TA,,,,
CARLSON WAGONLIT TRAVEL,3865510,TA,,,,
Carlson Wagonlit Travel,508558,TA,,,,
Carlson Wagonlit Travel,568082,TA,,,,
CARLSON WAGONLIT TRAVEL INC.,1225781,TA,,,,
CARLSON WAGONLIT TRAVEL INC.,5343905,TA,,,,
CARLSON WAGONLIT TRAVEL INC.,770008,TA,,,,
CARLSON WAGONLIT UK LTD,1024598,TA,,,,
CARLSON WAGONLIT UK LTD,160261,TA,,,,
CARLSON WAGONLIT UK LTD,200467,TA,,,,
CARLSON WAGONLIT UK LTD,25744802,TA,,,,
CARLSON WAGONLIT UK LTD,450394,TA,,,,
CARLSON WAGONLIT UK LTD,458538,TA,,,,
CARLSON WAGONLIT UK LTD,490046,TA,,,,
CARLSON WAGONLIT UK LTD,507361,TA,,,,
CARLSON WAGONLIT UK LTD,526998,TA,,,,
CARLSON WAGONLIT UK LTD,589043,TA,,,,
CARLSON WAGONLIT UK LTD,591798,TA,,,,
CARLSON WAGONLIT UK LTD,613850,TA,,,,
CARLSON WAGONLIT UK LTD,655289,TA,,,,
CARLSON WAGONLIT UKRAINE LTD,25901053,TA,,,,
CCC Events,523672,TA,,,,
CentralR.com,168596,OTA,,,,
CentralReservations.com,4837344,OTA,,,,
Centrepoint,450800,TA,,,,
CHAMBERS TRAVEL MANAGEMENT LTD,448540,TA,,,,
CHAMBERS TRAVEL MANAGEMENT LTD,532402,TA,,,,
Charlie Mills Events,5586296,TA,,,,
CiEvents,161689,TA,,,,
Clear Presentations Ltd,2943518,TA,,,,
Click Travel LTD,1178264,TA,,,,
CLYDE TRAVEL LTD,902757,TA,,,,
Collette Vacations,4363433,TA,,,,
COLPITTS WORLD TRAVEL LTD,438631,TA,,,,
Complete Event Solutions,196870,TA,,,,
Conference Call,3259803,TA,,,,
Conference Care,184902,TA,,,,
Conference Centres of Excellence,1023768,TA,,,,
Conference Co-ordination,184904,TA,,,,
Conference Search,191084,TA,,,,
Conferences Group,3283479,TA,,,,
CONFERENCES UK LIMITED,4394558,TA,,,,
Co-operative Travel,1315627,TA,,,,
Co-operative Travel,1538061,TA,,,,
Co-operative Travel,430976,TA,,,,
Co-operative Travel,4488138,TA,,,,
Co-operative Travel,820043,TA,,,,
Co-operative Travel Management,204368,TA,,,,
CORPORATE & SPORTING EVENTS,1441178,TA,,,,
CTI Hotels,191108,TA,,,,
CWT BELGIUM SPRL,507345,TA,,,,
CWT FRANCE SAS,521294,TA,,,,
CWT FRANCE SAS,764422,TA,,,,
Cynergy,762373,TA,,,,
Dawson Travel Ltd,5609369,TA,,,,
De Vere Solutions,160979,TA,,,,
DEEHURST LTD,567635,TA,,,,
Distinguished Destinations,549626,TA,,,,
DOREEN V MCKENZIE,498714,TA,,,,
Duvia Tourism LLC,22404056,TA,,,,
E & P ENTERPRISES INC.,196115,TA,,,,
Easy Breaks,434561,OTA,,,,
"Ellen Michaels Presents, Inc",7225424,TA,,,,
Ellis Salsby,169067,TA,,,,
EQUILIBRIUM TRAVEL MANAGEMENT,5103755,TA,,,,
Essential Hotels,168636,OTA,,,,
ET Travel,2097001,TA,,,,
ETT Conferences,7837552,TA,,,,
European Poker Tour Hotels,5639030,TA,,,,
Exclusively Hotels/TotalStay Group,438495,TA,,,,
Execspace,476180,TA,,,,
Expedia,161428,OTA,,,,
EXPEDIA INCORPORATED,430857,OTA,,,,
Expotel,417151,TA,,,,
Expotel,659573,TA,,,,
Expotel Hotel Reservations,690037,TA,,,,
FC USA INC.,7165979,TA,,,,
FCM TRAVEL SOLUTIONS,671819,TA,,,,
Find Me A Conference,184941,TA,,,,
First4Venues,2867455,TA,,,,
FLIGHT CENTRE (UK) LTD,1518999,TA,,,,
FLIGHT CENTRE (UK) LTD,2765786,TA,,,,
FLIGHT CENTRE (UK) LTD,2776116,TA,,,,
FLIGHT CENTRE (UK) LTD,491410,TA,,,,
FLIGHT CENTRE (UK) LTD,502386,TA,,,,
FLIGHT CENTRE (UK) LTD,507115,TA,,,,
Flight Delay Services,476103,TA,,,,
FLIGHTLINE TRAVEL MANAGEMENT LTD,2082014,TA,,,,
Furlongs Travel,3368084,TA,,,,
Giant Leap Events,1007285,TA,,,,
GILES TRAVEL LTD,469351,TA,,,,
Global Adventure Challenges,2992877,TA,,,,
Golfbreaks Ltd,206761,FIT,,,,
GOOD TRAVEL MANAGEMENT LTD,584558,TA,,,,
Grass Roots,4883653,TA,,,,
Grass Roots Group,184946,TA,,,,
GRAY DAWES TRAVEL LTD,1238066,TA,,,,
Great Rail Journeys Ltd,461032,TA,,,,
Groupon,3563289,Deal,,,,
GTA,2611004,FIT,,,,
Gullivers Travel Associates,168365,FIT,,,,
HEWLETT PACKARD COMPANY,434667,TA,,,,
HILLGATE TRAVEL LIMITED,515397,TA,,,,
HOGG ROBINSON (TRAVEL) LTD,162191,TA,,,,
HOGG ROBINSON (TRAVEL) LTD,711614,TA,,,,
HOGG ROBINSON (TRAVEL) LTD,7563017,TA,,,,
HOGG ROBINSON FRANCE SA,2632291,TA,,,,
HOGG ROBINSON FRANCE SA,531623,TA,,,,
HOGG ROBINSON ITALIA SPA,938196,TA,,,,
HOGG ROBINSON SWITZERLAND LTD,1573675,TA,,,,
Holiday Extras,184949,FIT,,,,
Hospitality Guaranteed,419563,TA,,,,
Hospitality Line Ltd,460622,TA,,,,
HOTEL CONNECTIONS LTD,3010829,OTA,,,,
Hotel Connexions,193296,OTA,,,,
Hotel Direct - Payables,168366,OTA,,,,
Hotel Finder Ltd,3058983,TA,,,,
HOTEL.DE AG,525538,OTA,,,,
Hotelbeds,473156,FIT,,,,
Hotelbeds - Trina Tours,1067895,FIT,,,,
Hoteligent,2173037,TA,,,,
HotelRes Ltd,184957,TA,,,,
Hotelscene,191108,TA,,,,
hotelshop,7229561,Deal,,,,
Hotelshop UK Limited,184958,Deal,,,,
HOTELSHOP UK LTD *USE OTHER PROFILE**,4902042,Deal,,,,
Hotwire,2413123,OTA,,,,
Hotwire P R,7504476,OTA,,,,
HPN Global,2935845,TA,,,,
HRG,162368,TA,,,,
HRG,197120,TA,,,,
HRG UK,187130,TA,,,,
HRG UK,200454,TA,,,,
HRG UK - Accounts,162373,TA,,,,
HRS - Hotel Reservation Services Ltd,2465757,OTA,,,,
HRS - Hotel Reservation Services Ltd,448412,OTA,,,,
Ideal Venues,2181539,TA,,,,
In Any Event,469854,TA,,,,
INFOTEL SOLUTIONS,642627,TA,,,,
INNTEL CONFERENCE SPECIALISTS& HOTEL RES,187430,TA,,,,
Intouch International,449299,TA,,,,
ISARIA VERKEHRSGESELLSCHAFTBETEILIGUNGS,25974558,TA,,,,
JAC Travel,449092,FIT,,,,
JAC Travel Scotland,438444,FIT,,,,
Jacob Online - JAC Travel,163041,FIT,,,,
Jalpak International (Europe) BV,424862,TA,,,,
Jigsaw Conferences Limited,184969,TA,,,,
Jigzaw,5283935,TA,,,,
Just Venues,4655421,TA,,,,
KDM Events,2888441,TA,,,,
Key Reservations (NC),490570,TA,,,,
Kinwardstone Conferencing,184970,TA,,,,
Kuoni Destination Management,464018,TA,,,,
Lastminute.com,163394,OTA,,,,
Laterooms.com,168655,OTA,,,,
Liberty Incentives & Congresses France,6251403,TA,,,,
Logical Venue Solutions,450147,TA,,,,
London Rooms,497847,OTA,,,,
Londontown.com,452311,OTA,,,,
M.I.T TRAVEL & TOURS,25925805,TA,,,,
Marketing Birmingham,1546504,TA,,,,
Marketing Manchester,448406,TA,,,,
Mash Health,7837289,TA,,,,
Maximillion,184977,TA,,,,
McKinlay Kidd,3278662,TA,,,,
MCNEILL RIGBY TRAVEL LTD,5244747,TA,,,,
Meeting Select,2066324,TA,,,,
MEON VALLEY BUSINESS TRAVEL LTD,2407213,TA,,,,
Miki Travel,207295,FIT,,,,
Mosaic Events,184979,TA,,,,
Motivaction Plc,845175,TA,,,,
MS Tours & Travels Ltd,4101624,TA,,,,
Naked Events,184981,TA,,,,
Newells Travel,5336088,TA,,,,
NOE CORP.,1665781,TA,,,,
Norad Travel Ltd,475219,TA,,,,
NUMERODIX,2087477,TA,,,,
NYS CORPORATE LIMITED,164457,TA,,,,
O.V.P. ORGANISATION VOYAGES,3788641,TA,,,,
Office Christmas,1273891,TA,,,,
"ORBITZ WORLDWIDE, LLC",7043104,OTA,,,,
"ORBITZ WORLDWIDE, LLC",969280,OTA,,,,
OSTERAS REISEBYRA A/S,488396,TA,,,,
OVERCOME SARL,25577554,TA,,,,
Paje Venue Solutions,4034432,TA,,,,
Perfect Places,10440051,TA,,,,
PHR,184988,TA,,,,
Planet Pursuits,3343651,TA,,,,
PLANET PURSUITS LIMITED,4810406,TA,,,,
PLUS VOYAGES SARL,3211172,TA,,,,
PORTMAN TRAVEL LIMITED,164965,TA,,,,
PORTMAN TRAVEL LIMITED,190078,TA,,,,
PRESTIGE HOTEL RESERVATIONS LTD.,191035,TA,,,,
Pro-Ven,184995,TA,,,,
QueenB,4087280,TA,,,,
Quintessentially Australia & New Zealand,18199815,TA,,,,
Racingline Events Ltd,13625669,TA,,,,
REDFERN TRAVEL LTD,5318967,TA,,,,
Redfern Travel Ltd,6171912,TA,,,,
REDFERN TRAVEL LTD,653249,TA,,,,
RedX,4139298,TA,,,,
REED & MACKAY TRAVEL LTD,1853529,TA,,,,
REED & MACKAY TRAVEL LTD,2731966,TA,,,,
REED & MACKAY TRAVEL LTD,494681,TA,,,,
Relish Events,843386,TA,,,,
Reservation Highway Ltd,170580,TA,,,,
RESERVATIONS 2000 LTD,184999,TA,,,,
REZERVATIONS LTD,1478088,TA,,,,
Roomgenie,488614,OTA,,,,
Rooms & Events,5041002,TA,,,,
Spabreaks.com,690861,OTA,,,,
Stanmore Business Travel,2974861,TA,,,,
Succinct Healthcare Communications Ltd,4507097,TA,,,,
Superbreak Mini Holidays,165878,FIT,,,,
T.D. TRAVEL LTD,613679,TA,,,,
Teeofftimes.co.uk,2382949,TA,,,,
The Conference People,184908,TA,,,,
THE TRAVEL COMPANY LTD,1275529,TA,,,,
THE TRAVEL COMPANY LTD,1359258,TA,,,,
THE TRAVEL COMPANY LTD,1567154,TA,,,,
THE TRAVEL COMPANY LTD,514742,TA,,,,
THE TRAVEL COMPANY LTD,527003,TA,,,,
THE TRAVEL COMPANY LTD,5513095,TA,,,,
The Venue Team (Kaboura),689584,TA,,,,
Thomas Cook,513732,TA,,,,
"Thomas Cook Ltd,",475708,TA,,,,
Top Banana,185015,TA,,,,
TOTAL VENUES,973314,TA,,,,
Tourico,440798,FIT,,,,
"Tourico Holiday, INC (NC)",670444,FIT,,,,
Tourwise of London Ltd,458781,TA,,,,
Tracoin Services Ltd,516261,TA,,,,
Transhotel (NC),424902,TA,,,,
Travco LLP,207304,FIT,,,,
Travel Connection Europe,453247,TA,,,,
TRAVEL MANAGEMENT GROUP PLC,2038575,TA,,,,
Travel Republic Ltd,4146901,OTA,,,,
TRAVELPLAN PARTNERS LIMITED,621144,TA,,,,
Trinity Conferences,185018,TA,,,,
TRO - Group,2345831,TA,,,,
Trust Reservations,185020,TA,,,,
UK Girl Thing,7031761,TA,,,,
UNIGLOBE ACTION TRAVEL INC.,25074815,TA,,,,
UNIGLOBE ENTERPRISE TRAVEL LTD.,2727468,TA,,,,
Vanilla Venues,719401,TA,,,,
Venue & Hotel Finders,185023,TA,,,,
Venue Choice,166905,TA,,,,
VENUE OPTIONS LTD,166910,TA,,,,
VENUE SEARCH U.K.,166915,TA,,,,
Venuefixers,2334703,TA,,,,
Venues Event Management,166809,TA,,,,
Venues Event Management,4454709,TA,,,,
Venues Wide,166815,TA,,,,
VIA EGENCIA NORWAY AS,610308,TA,,,,
VIA TRAVEL AB,498228,TA,,,,
VIA TRAVEL DENMARK A/S,2464200,TA,,,,
VIA TRAVEL DENMARK A/S,508802,TA,,,,
Via Travel Switzerland,25091301,TA,,,,
VIAGENS EL CORTE INGLES SA,5530805,TA,,,,
VIAJES EL CORTE INGLES S.A.,5510027,TA,,,,
Visit York,459034,TA,,,,
Voyager Tours & Travel,9840051,TA,,,,
Weekendesk.fr,6171838,OTA,,,,
WEXAS LTD,2274778,TA,,,,
wotif.com,2936552,OTA,,,,
WP Event Management,5334138,TA,,,,
Your Golf Travel,206764,TA,,,,
Zest Venue Solutions Ltd,1148646,TA,,,,
ZIBRANT LTD.,185533,TA,,,,
Abbey Tours,577661,FIT,,,,
Tui Deutschland GmbH,2681193,FIT,,,,
Venere.com,508934,OTA,,,,
Venere.com,508934,OTA,,,,
Venere.com,508934,OTA,,,,
STATESMAN TRAVEL LTD,1261540,TA,,,,
Statesman Travel Limited,6710267,TA,,,,
VCK TRAVEL BV,34866053,TA,,,,
INTEGRATED BUSINESS TRAVEL LTD,2547083,TA,,,,
MARINE TOURIST ENT/SES SA,927612,TA,,,,
MEETINGS AND EVENTS,5279336,TA,,,,
PLATINUM RESERVATIONS LTD.,2606911,TA,,,,
unknown,8307507,TA,,,,
AIR CLUB CENTRUM PODROZYSTANISLAW MODLIN,36823554,TA,,,,
CWT RUSS LLC,5819258,TA,,,,
COMPAGNIE INTERNATIONALEWAGONLIT TRAVEL,26085819,TA,,,,
CWT RUSS LLC,5819258,TA,,,,
ELJAC ENTERPRISES INC.,38000802,TA,,,,
CRESTA WORLD TRAVEL LTD,1447925,TA,,,,
TBA Plc,2464154,TA,,,,
Expotel Leeds,698879,TA,,,,
Mon prochain seminaire,8458906,TA,,,,
Quatum Communications,32733551,TA,,,,
  ATP Event Experts,190313,TA,,,,
Harvey Thorneycroft Limited,1385336,TA,,,,
Fusion Meetings and Events,645753,TA,,,,
Synergy Event Solutions,3253573,TA,,,,
Abbey Tours Scotland,2321420,FIT,,,,
Synergy Event Solutions,3253573,TA,,,,
The Co-operative Travel management,22394559,TA,,,,
Platinum Events,464003,TA,,,,
Awesome Events,1631427,TA,,,,
CBA,456834,TA,,,,
Profile Productions,440523,TA,,,,
Sue Lancaster,38357552,TA,,,,
Conference Direct,5814010,TA,,,,
Crazy Cow Events,421106,TA,,,,
MAVERICK SOLUTIONS UK LTD,184976,TA,,,,
Start 2 Finish Event Management,844061,TA,,,,
Sundial SOS Meetings,169594,TA,,,,
HelmsBriscoe,2898964,TA,,,,
"Book o tel, Tim",416570,TA,,,,
"Book o tel, Tim",416570,TA,,,,
"Book o tel, Tim",416570,TA,,,,
Thomas Cook Sport,1179197,TA,,,,
Steel Events,5300351,TA,,,,
VR Venues & Events,419418,TA,,,,
Jigsaw Conferences Limited (NC),184969,TA,,,,
Atpi,4496708,TA,,,,
CC4000 Ltd,412614,TA,,,,
Atpi,4496708,TA,,,,
CC4000 Ltd,412614,TA,,,,
First Choice Conference and Events,2477895,TA,,,,
CI Events,6905698,TA,,,,
Optimum Event Solutions,201949,TA,,,,
Go Travel,16649052,TA,,,,
EML Event Management & Logistics Ltd,2552600,TA,,,,
Go Travel,16649052,TA,,,,
Vennu,185629,TA,,,,
KTS Events,741433,TA,,,,
SJ Events Consultancy,2254576,TA,,,,
Conference Shop,444455,TA,,,,
Pebble Events,2942792,TA,,,,
Worldspan Group,2563700,TA,,,,
Search Party,522634,TA,,,,
Jigsaw Conferences Limited (NC),184969,TA,,,,
S.J.International Destination Management,760203,TA,,,,
Morris Conferencing,196444,TA,,,,
ATP Event Experts,15461081,TA,,,,
ATP Event Experts,15461081,TA,,,,
Insurance Claims Accommodation Bureau (N,2215383,TA,,,,
Traveleads,185862,TA,,,,
Traveleads,185862,TA,,,,
Sundial SOS Meetings,169594,TA,,,,
The Tour Company,419604,TA,,,,
New Act Travel,745870,TA,,,,
New Act Travel,745870,TA,,,,
Party Experts Limited,2774287,TA,,,,
Party Experts Limited,2774287,TA,,,,
Party Experts Limited,2774287,TA,,,,
Stealth Solutions (NC),881565,TA,,,,
Worldwide DMC,5220136,TA,,,,
Veenus Ltd,170556,TA,,,,
Veenus Ltd,170556,TA,,,,
ESSENTIAL TRAVEL (UK) LTD,8226517,OTA,,,,
UNKONITO,28469554,TA,,,,
Vennu,185629,TA,,,,
BLUESKY EUROPE LTD,491773,TA,,,,
ZANNA EVENTS LTD.,2201084,TA,,,,
Book O Tel Ltd,16605552,TA,,,,
Venue Fixers,5487890,TA,,,,
AMERICAN EXPRESS VOYAGES,1546160,TA,,,,
HERTZ BILUTHYRNING FIRST RENT A CA,38088053,TA,,,,
FOX TOURS & TRAVEL INC.,7862471,TA,,,,
INCORPORATE VENUES LIMITED,450385,TA,,,,
WORLDTRAVEL BTI,1318052,TA,,,,
Book O Tel Ltd,16605552,TA,,,,
AB INITIO TRAVEL,494605,TA,,,,
CLARKE-WAY TRAVEL LTD.,5455667,TA,,,,
SAS INSTITUTE INC.,4339344,TA,,,,
PIPER AND ROSE      TRAVE,30971302,TA,,,,
ECHELON UK LTD,1247146,TA,,,,
Fusion Events Ltd,2932959,TA,,,,
CHOICE LOCATIONS LTD,184896,TA,,,,
F13 Events,19844070,TA,,,,
Event Works Europe,2693772,TA,,,,
Event Works Europe,2693772,TA,,,,
Event Works Europe,2693772,TA,,,,
faurecia,3223649,TA,,,,
NICE Ltd,184983,TA,,,,
NICE Ltd,184983,TA,,,,
Event Works Europe,2693772,TA,,,,
Double 2,1744758,TA,,,,
Creation Financial Services Ltd,434559,TA,,,,
Explore Global,35707801,TA,,,,
VENTURA SPA,768353,TA,,,,
BERG-HANSEN REISEBUREAU A/S,487133,TA,,,,
DER DEUTSCHES REISEBUEROGMBH & CO. OHG,37250815,TA,,,,
MEPTUR TURIZM A.S.,5496055,TA,,,,
HOGG ROBINSON GERMANY,5593021,TA,,,,
CWT BEHEERMAATSCHAPPIJ,998729,TA,,,,
FC USA INC,2907270,TA,,,,
ETON TRAVEL AGENCY LTD,1141157,TA,,,,
WAL MART STORES INC.,507349,TA,,,,
ICKENHAM TRAVEL GROUP PLC,1024579,TA,,,,
CWT - BEHEERMAATSCHAPPIJ B.V.SWITZERLAND,32257302,TA,,,,
CWT - BEHEERMAATSCHAPPIJ B.V.SWITZERLAND,491279,TA,,,,
BLUELINE TRAVEL AGENTS LTD,1486805,TA,,,,
ATP BUSINESS TRAVEL BV,7393945,TA,,,,
TZELL TRAVEL L.L.C.,37783303,TA,,,,
UVET AMERICAN EXPRESS CORPORATETRAVEL SP,540641,TA,,,,
DIXIE TTRAVELS LTD,7061686,TA,,,,
THE POLYGLOBE GROUP,500967,TA,,,,
KC Jones Conference and Events Ltd,464081,TA,,,,
Number 20 Ltd,588983,TA,,,,
Spy Games Ltd,644823,TA,,,,
Bureau Acote,26266301,TA,,,,
NGA Events (Nigel Greaves Associates)(NC,3832301,TA,,,,
The Corporate Team,185011,TA,,,,
DP&L Travel,1025518,TA,,,,
WELL PLACED EVENTS LTD,1173352,TA,,,,
EMG Event Management Group,1636505,TA,,,,
